Actual Value,Predicted Value
306,294.1666666666667
302,294.1666666666667
298,294.1666666666667
298,294.1666666666667
299,294.1666666666667
299,294.1666666666667
298,294.1666666666667
292,292.0
293,293.0
294,293.8333333333333
293,293.0
291,291.0
292,292.0
292,292.0
290,290.0
288,288.0
290,290.0
289,289.0
289,289.0
289,289.0
289,289.0
290,290.0
288,288.0
291,291.0
288,288.0
289,289.0
287,287.0
288,288.0
288,288.0
289,289.0
289,289.0
289,289.0
290,290.0
291,291.0
291,291.0
296,294.1666666666667
298,294.1666666666667
296,294.1666666666667
296,294.1666666666667
293,293.0
297,294.1666666666667
295,294.1666666666667
296,294.1666666666667
297,294.1666666666667
296,294.1666666666667
297,294.1666666666667
296,294.1666666666667
294,293.8333333333333
294,293.8333333333333
294,293.8333333333333
292,292.0
293,293.0
292,292.0
294,293.8333333333333
296,294.1666666666667
298,294.1666666666667
298,294.1666666666667
300,294.1666666666667
297,294.1666666666667
293,293.0
291,291.0
292,292.0
292,292.0
292,292.0
292,292.0
292,292.0
291,291.0
293,293.0
287,287.0
289,289.0
288,288.0
289,289.0
285,285.0
289,289.0
287,287.0
289,289.0
288,288.0
288,288.0
288,288.0
288,288.0
287,287.0
289,289.0
286,286.0
289,289.0
290,290.0
289,289.0
287,287.0
287,287.0
288,288.0
288,288.0
288,288.0
287,287.0
289,289.0
288,288.0
288,288.0
287,287.0
288,288.0
288,288.0
288,288.0
288,288.0
287,287.0
287,287.0
287,287.0
287,287.0
287,287.0
288,288.0
289,289.0
289,289.0
288,288.0
290,290.0
291,291.0
288,288.0
287,287.0
288,288.0
288,288.0
285,285.0
285,285.0
288,288.0
287,287.0
287,287.0
286,286.0
286,286.0
286,286.0
288,288.0
287,287.0
290,290.0
289,289.0
288,288.0
289,289.0
289,289.0
286,286.0
286,286.0
286,286.0
288,288.0
288,288.0
286,286.0
288,288.0
288,288.0
287,287.0
286,286.0
288,288.0
290,290.0
291,291.0
288,288.0
289,289.0
289,289.0
289,289.0
290,290.0
289,289.0
290,290.0
291,291.0
294,293.8333333333333
295,294.1666666666667
295,294.1666666666667
294,293.8333333333333
294,293.8333333333333
295,294.1666666666667
295,294.1666666666667
297,294.1666666666667
297,294.1666666666667
299,294.1666666666667
299,294.1666666666667
301,294.1666666666667
301,294.1666666666667
300,294.1666666666667
300,294.1666666666667
303,294.1666666666667
302,294.1666666666667
304,294.1666666666667
304,294.1666666666667
304,294.1666666666667
302,294.1666666666667
302,294.1666666666667
302,294.1666666666667
302,294.1666666666667
302,294.1666666666667
306,294.1666666666667
303,294.1666666666667
303,294.1666666666667
306,294.1666666666667
303,294.1666666666667
308,294.1666666666667
308,294.1666666666667
306,294.1666666666667
306,294.1666666666667
302,294.1666666666667
294,293.8333333333333
293,293.0
293,293.0
299,294.1666666666667
299,294.1666666666667
297,294.1666666666667
291,291.0
286,286.0
286,286.0
286,286.0
287,287.0
285,285.0
285,285.0
281,281.0
282,282.0
281,281.0
281,281.0
282,282.0
281,281.0
279,279.0
278,278.0
278,278.0
276,276.0
277,277.0
278,278.0
277,277.0
277,277.0
277,277.0
276,276.0
278,278.0
277,277.0
277,277.0
277,277.0
277,277.0
278,278.0
276,276.0
278,278.0
279,279.0
279,279.0
278,278.0
276,276.0
275,275.0
275,275.0
275,275.0
274,274.0
273,273.0
274,274.0
273,273.0
273,273.0
273,273.0
273,273.0
269,269.0
269,269.0
270,270.0
270,270.0
270,270.0
270,270.0
274,274.0
275,275.0
271,271.0
271,271.0
274,274.0
274,274.0
273,273.0
272,272.0
274,274.0
276,276.0
276,276.0
276,276.0
275,275.0
275,275.0
274,274.0
276,276.0
275,275.0
275,275.0
274,274.0
274,274.0
275,275.0
276,276.0
274,274.0
275,275.0
275,275.0
275,275.0
277,277.0
277,277.0
277,277.0
278,278.0
277,277.0
277,277.0
277,277.0
277,277.0
275,275.0
276,276.0
273,273.0
274,274.0
274,274.0
274,274.0
275,275.0
274,274.0
272,272.0
271,271.0
273,273.0
273,273.0
274,274.0
274,274.0
277,277.0
277,277.0
277,277.0
277,277.0
276,276.0
271,271.0
273,273.0
273,273.0
272,272.0
272,272.0
274,274.0
274,274.0
275,275.0
274,274.0
273,273.0
274,274.0
274,274.0
275,275.0
276,276.0
273,273.0
274,274.0
274,274.0
274,274.0
273,273.0
274,274.0
276,276.0
276,276.0
273,273.0
272,272.0
273,273.0
273,273.0
274,274.0
271,271.0
271,271.0
271,271.0
272,272.0
272,272.0
269,269.0
269,269.0
270,270.0
269,269.0
269,269.0
270,270.0
271,271.0
272,272.0
270,270.0
271,271.0
271,271.0
271,271.0
270,270.0
270,270.0
272,272.0
271,271.0
273,273.0
272,272.0
273,273.0
275,275.0
275,275.0
270,270.0
271,271.0
271,271.0
272,272.0
272,272.0
272,272.0
274,274.0
272,272.0
273,273.0
272,272.0
271,271.0
270,270.0
271,271.0
268,268.0
268,268.0
267,267.0
267,267.0
270,270.0
270,270.0
266,266.0
267,267.0
268,268.0
268,268.0
268,268.0
268,268.0
266,266.0
269,269.0
269,269.0
269,269.0
268,268.0
268,268.0
268,268.0
267,267.0
271,271.0
265,265.0
266,266.0
266,266.0
266,266.0
266,266.0
265,265.0
268,268.0
266,266.0
269,269.0
267,267.0
267,267.0
267,267.0
266,266.0
267,267.0
267,267.0
267,267.0
268,268.0
268,268.0
267,267.0
267,267.0
266,266.0
269,269.0
267,267.0
266,266.0
264,264.0
266,266.0
266,266.0
266,266.0
267,267.0
267,267.0
267,267.0
267,267.0
267,267.0
266,266.0
265,265.0
265,265.0
268,268.0
266,266.0
264,264.0
268,268.0
268,268.0
268,268.0
268,268.0
268,268.0
266,266.0
266,266.0
267,267.0
267,267.0
268,268.0
269,269.0
266,266.0
267,267.0
267,267.0
267,267.0
268,268.0
268,268.0
269,269.0
272,272.0
271,271.0
270,270.0
270,270.0
274,274.0
274,274.0
274,274.0
273,273.0
273,273.0
274,274.0
271,271.0
274,274.0
274,274.0
272,272.0
272,272.0
271,271.0
271,271.0
273,273.0
273,273.0
273,273.0
275,275.0
275,275.0
276,276.0
275,275.0
273,273.0
273,273.0
273,273.0
274,274.0
274,274.0
274,274.0
270,270.0
272,272.0
273,273.0
273,273.0
274,274.0
273,273.0
273,273.0
276,276.0
273,273.0
276,276.0
273,273.0
273,273.0
269,269.0
268,268.0
267,267.0
271,271.0
270,270.0
273,273.0
270,270.0
270,270.0
270,270.0
270,270.0
271,271.0
272,272.0
274,274.0
270,270.0
272,272.0
274,274.0
273,273.0
274,274.0
274,274.0
273,273.0
271,271.0
272,272.0
273,273.0
270,270.0
270,270.0
270,270.0
270,270.0
271,271.0
273,273.0
273,273.0
272,272.0
271,271.0
269,269.0
272,272.0
270,270.0
271,271.0
271,271.0
271,271.0
271,271.0
270,270.0
271,271.0
273,273.0
273,273.0
271,271.0
271,271.0
277,277.0
275,275.0
276,276.0
276,276.0
275,275.0
275,275.0
278,278.0
276,276.0
279,279.0
277,277.0
276,276.0
273,273.0
275,275.0
275,275.0
276,276.0
277,277.0
274,274.0
273,273.0
275,275.0
276,276.0
275,275.0
276,276.0
276,276.0
276,276.0
272,272.0
274,274.0
272,272.0
272,272.0
272,272.0
277,277.0
274,274.0
276,276.0
275,275.0
269,269.0
270,270.0
271,271.0
273,273.0
273,273.0
271,271.0
271,271.0
272,272.0
272,272.0
273,273.0
273,273.0
273,273.0
271,271.0
271,271.0
272,272.0
